ind,key,path
0,county,"pbfs/boundary/county.pbf.gz"
1,township,"pbfs/boundary/township.pbf.gz"
2,village,"pbfs/boundary/village.pbf.gz"
3,bsu2,"pbfs/boundary/bsu2.pbf.gz"
4,bsu1_changhua,"pbfs/boundary/bsu1/CH.pbf.gz"
5,bsu1_chiayishi,"pbfs/boundary/bsu1/CYS.pbf.gz"
6,bsu1_chiayixian,"pbfs/boundary/bsu1/CYX.pbf.gz"
7,bsu1_hsinchushi,"pbfs/boundary/bsu1/HCS.pbf.gz"
8,bsu1_hsinchuxian,"pbfs/boundary/bsu1/HCX.pbf.gz"
9,bsu1_hualian,"pbfs/boundary/bsu1/HL.pbf.gz"
10,bsu1_kaohsiung,"pbfs/boundary/bsu1/KH.pbf.gz"
11,bsu1_keelung,"pbfs/boundary/bsu1/KL.pbf.gz"
12,bsu1_kinmen,"pbfs/boundary/bsu1/KM.pbf.gz"
13,bsu1_lianchiang,"pbfs/boundary/bsu1/LC.pbf.gz"
14,bsu1_miaoli,"pbfs/boundary/bsu1/ML.pbf.gz"
15,bsu1_nantou,"pbfs/boundary/bsu1/NT.pbf.gz"
16,bsu1_newtaipei,"pbfs/boundary/bsu1/NTP.pbf.gz"
17,bsu1_penghu,"pbfs/boundary/bsu1/PH.pbf.gz"
18,bsu1_pingtung,"pbfs/boundary/bsu1/PT.pbf.gz"
19,bsu1_taichung,"pbfs/boundary/bsu1/TC.pbf.gz"
20,bsu1_tainan,"pbfs/boundary/bsu1/TN.pbf.gz"
21,bsu1_taipei,"pbfs/boundary/bsu1/TP.pbf.gz"
22,bsu1_taitung,"pbfs/boundary/bsu1/TT.pbf.gz"
23,bsu1_taoyuan,"pbfs/boundary/bsu1/TY.pbf.gz"
24,bsu1_yilan,"pbfs/boundary/bsu1/YLA.pbf.gz"
25,bsu1_yunlin,"pbfs/boundary/bsu1/YLI.pbf.gz"
26,bsu0_changhua,"pbfs/boundary/bsu0/CH.pbf.gz"
27,bsu0_chiayishi,"pbfs/boundary/bsu0/CYS.pbf.gz"
28,bsu0_chiayixian,"pbfs/boundary/bsu0/CYX.pbf.gz"
29,bsu0_hsinchushi,"pbfs/boundary/bsu0/HCS.pbf.gz"
30,bsu0_hsinchuxian,"pbfs/boundary/bsu0/HCX.pbf.gz"
31,bsu0_hualian,"pbfs/boundary/bsu0/HL.pbf.gz"
32,bsu0_kaohsiung,"pbfs/boundary/bsu0/KH.pbf.gz"
33,bsu0_keelung,"pbfs/boundary/bsu0/KL.pbf.gz"
34,bsu0_kinmen,"pbfs/boundary/bsu0/KM.pbf.gz"
35,bsu0_lianchiang,"pbfs/boundary/bsu0/LC.pbf.gz"
36,bsu0_miaoli,"pbfs/boundary/bsu0/ML.pbf.gz"
37,bsu0_nantou,"pbfs/boundary/bsu0/NT.pbf.gz"
38,bsu0_newtaipei,"pbfs/boundary/bsu0/NTP.pbf.gz"
39,bsu0_penghu,"pbfs/boundary/bsu0/PH.pbf.gz"
40,bsu0_pingtung,"pbfs/boundary/bsu0/PT.pbf.gz"
41,bsu0_taichung,"pbfs/boundary/bsu0/TC.pbf.gz"
42,bsu0_tainan,"pbfs/boundary/bsu0/TN.pbf.gz"
43,bsu0_taipei,"pbfs/boundary/bsu0/TP.pbf.gz"
44,bsu0_taitung,"pbfs/boundary/bsu0/TT.pbf.gz"
45,bsu0_taoyuan,"pbfs/boundary/bsu0/TY.pbf.gz"
46,bsu0_yilan,"pbfs/boundary/bsu0/YLA.pbf.gz"
47,bsu0_yunlin,"pbfs/boundary/bsu0/YLI.pbf.gz"
